code,name,Philosophical Inquiry and Life's Meanings,Aesthetic Exploration,Historical Consciousness,Scientific Inquiry I,Social Inquiry I,Scientific Inquiry II,Social Inquiry II,Quantitative Reasoning I,Quantitative Reasoning II,The Individual in Community,Global Citizenship and Intercultural Literacy,Ethical Reasoning,First-Year Writing Seminar,"Writing, Research, and Inquiry",Writing-Intensive Course,Oral and/or Signed Communication,Digital/Multimedia Expression,Critical Thinking,Research and Information Literacy,Teamwork/Collaboration,Creativity/Innovation
WED ED 245,Theory and Practice of Peer Counseling,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
WED ED 246,Practicum in Peer Leadership and Mentoring,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
WED ED 260,Teaching Children's Literature Critically,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
WED ED 300,Learning as a Cultural Process,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED ED 310,Critical Making/Creative Inquiry,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED ED 315,Gamifying Learning,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED ED 320,Critical Media Literacy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED ED 350,"Sense-making in Science, Technology, Engineering, and Mathematics",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED ED 413,Practicum 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED ED 414,Seminar 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED ED 415,Educational Design for Transformative Social Futures Practicum II,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED ED 416,Educational Design for Transformative Social Futures Seminar II,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED ED 417,Practicum III,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED ED 418,Capstone: Designing in Collaboration with Field-Based Sites,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED ED 431,CHILD POLICY: CREATING A SOCIETY WHERE CHILDREN THRIVE,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0
WED ED 470,Field Experience in Early Childhood Education,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED ED 471,Field Experience in Elementary Education,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED ED 472,Field Experience in Special Education,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED ED 473,Field Experience in Social Studies Education,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED ED 474,Field Experience in World Language Education,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED ED 475,Field Experience in English Education,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED ED 476,Field Experience in English as Second Language,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED ED 477,Field Experience in Mathematics Education,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED ED 478,Field Experience in Science Education,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED ED 490,Capstone in Childhood Education,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED ED 491,Capstone in Global Citizenship in Education,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED ED 492,Capstone in STEM Education,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED ED 500,Foundations of Educational Practices,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED ED 503,Professional Teaching Seminar I: Analyzing Foundations of Teaching,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED ED 506,Making Learning Visible: Exploring Multimedia Tools to Document and Deepen Learning,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
WED ED 507,Global Citizenship in Education,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED ED 530,Fieldwork in Education,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED ED 640,Origins of Inequity,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED ED 679,Equity and Democracy in Action,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED ED 700,Thesis: Equity and Social Justice in Practice,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED ED 800,"Pro-Seminar in Educational Studies: Theories of Teaching, Learning, and Equity",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED ED 801,Pro-Seminar in Educational Studies: Educational Foundations and Systems,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED ED 900,QUALIFYING TASK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED ED 950,Continuing Study,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED EN 500,Lesson Design & Instruction Delivery in the Humanities,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
WED EN 501,Teaching Classic and Contemporary Texts,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED EN 507,"Student-Teaching Practicum: English, Grades 5-8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED EN 508,"Student-Teaching Practicum: English, 8-12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED EN 512,Methods of Teaching Writing in Secondary English Language Arts,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
WED EN 520,Pre-Practicum in English Education,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED EN 538,Teaching in American Literature,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
WED EN 701,Teaching Classic and Contemporary Texts,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED EN 711,"Critical Literacy as a Lens: Exploring Theories, Processes, and Strategies",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED EN 712,Methods of Teaching Writing in Secondary English Language Arts,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
WED HD 120,Life Design 1: Developing Your Personal Brand,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
WED HD 121,Launching Your Personal Brand,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
WED HD 211,Student Motivation,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
WED HD 224,Emotional Development,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED HD 265,Social Science Research for Community Impact,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
WED HD 300,Educational Psychology,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED HD 306,Introduction to Human Development,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
WED HD 327,Asian American Psychology,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
WED HD 330,Psychology of Race,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
WED HD 331,African American School Achievement,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0
WED HD 354,Challenging Educational Inequity,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
WED HD 384,Restorative Justice in Youth-Serving Settings,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
WED HD 385,Psychological Trauma,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
WED HD 400,Internship in Applied Human Development,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED HD 410,200-Hour Practicum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED HD 415,Practicum/Capstone Seminar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED HD 500,Directed Study,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED HD 510,Positive Youth Development,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED HD 511,Social and Policy Perspective in Positive Youth Development,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED HD 512,Transformational Leadership in Positive Youth Development,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED HD 526,Meaning & Development of Play,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED HD 530,Sport: Imperialism and Liberation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED HD 600,AHD Practicum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED HD 610,The Psychology of Oppression and Liberation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED HE 221,Foundations of Health Education,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED HE 720,Selected Problems in Health Education,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED HE 722,"Curriculum Development for Health, Movement and Wellness",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED LC 500,Directed Study,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED LC 900,Independent Study,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED LC 999,Dissertation Advisement,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED LR 551,"Introduction to Reading Development, Assessment, and Instruction",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED LR 732,Teaching Reading in the Middle and Secondary Schools,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED LR 780,Process of Reading,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED LS 521,Sociolinguistics,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED LS 560,Introduction to Language and Language Acquisition,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
WED LS 565,Applied Linguistics: Language & Linguistics Survey,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED LS 567,Structure of English,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED LS 595,Child Second Language Acquisitions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED LS 610,Applied Phonology: Strategies for Improving English Language Learners' Intelligibility,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED LS 626,Inter-Cultural Communication: Theoretical & Methodological Approaches,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED LS 627,Critical Analysis of Children's and Young Adult Literature,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED LS 628,Exploring Picture Books for All Readers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED LS 640,Critical Applied Linguistics,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED LS 658,Second Language Acquisition,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED LS 670,Multicultural Literature in the Pre-K-Grade 12 Classroom,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED LS 690,Classroom Discourse,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED LS 725,"Discourse, Narrative, and Literacy",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED LS 726,Discourse Analysis: Theoretical and Methodological Approaches,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED LS 727,Topical Seminar in Literacy and Language,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED LS 750,"Culture, Language, and Cognition",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED LS 762,Equitable Literacy Assessment and Instruction: Emergent and Developing Literacies,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED LS 763,Practice-Based Experience in Literacy: Pre-Practicum (Gateway Course),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED LS 764,Introduction to Literacy Leadership: Becoming a Critical Specialized Literacy Professional,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED LS 790,Literary Assessment to Inform Instruction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED LS 792,"Equitable Literacy Assessment and Instruction: Disciplinary, Digital, and Multiple Literacies",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED LS 793,Practice-Based Experience in Literacy: Practicum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED LS 801,"Design-Based Research as Educational Inquiry, Part I",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED LS 802,"Design-Based Research as Educational Inquiry, Part II",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED LW 736,"Teaching Writing in Elementary, Middle, and Secondary Schools",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED LW 781,Processes of Writing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED ME 200,Introduction to Mathematics Education,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
WED ME 360,Mathematics for Teaching: Algebra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED ME 363,Problem Solving in Mathematics,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
WED ME 501,Methods for Tutoring Math Students,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
WED ME 503,Mathematical Reasoning in the Elementary Grades: Number Systems,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED ME 504,"Mathematical Reasoning in the Elementary Grades: Algebra, Geometry, & Statistics",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED ME 506,Pre-Practicum in Mathematics Education,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED ME 507,"Student-Teaching Practicum: Mathematics, 5-8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED ME 508,"Student-Teaching Practicum: Mathematics, 8-12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED ME 525,Assessment in Mathematics,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED ME 526,Advanced Equitable Assessment in Mathematics,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED ME 530,Equitable Pedagogies in STEM Education,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED ME 534,Strategies that Support Equitable Collaborative Learning in Mathematics,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED ME 538,Game-Based Learning in Mathematics,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED ME 545,Methods of Teaching Mathematics: Elementary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED ME 546,Methods of Teaching Mathematics: Middle School,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED ME 547,Methods of Teaching Mathematics: High School,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED ME 558,"Mathematics Curriculum: Programs, Issues, and Trends",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED ME 559,Mathematics for Teaching: Geometry,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED ME 560,Mathematics for Teaching: Algebra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED ME 563,Problem Solving in Mathematics,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
WED ME 565,Mathematics for Teaching: Calculus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED ME 568,The Design of Mathematics Curriculum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED ME 589,Designing Professional Development Programs in Mathematics Education,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED ME 615,Facilitating More Equitable Mathematics Discussions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED ME 701,Epistemologies and Theories of Learning in Mathematics and Science Education,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED ME 702,Teaching and Teacher Education in Mathematics and Science Education,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED ME 703,Curriculum Research and Theory in Mathematics and Science Education,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED ME 851,Seminar: Mathematics Education,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED PE 103,Introduction to Physical Activity and Movement,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED PE 211,Movement Education: Early Childhood to Adolescence,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED PE 250,Community Leadership through Youth Sport Coaching,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED PE 375,Psychology of Sport,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED PE 500,Universal Design for Working with Youth,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED PE 501,Methods of Coaching,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED PE 505,Motor Learning and Control,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED PE 506,Motor Development: Considerations for Planning Movement,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED PE 513,Practical Applications for PE and HE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED PE 515,Institute on Physical Fitness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED PE 519,Corrective and Adaptive Physical Education,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED PE 525,"PE Safety, Law, and Risk Management",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED PE 529,The Psychology of Coaching Teams,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED PE 580,"Student Teaching Practicum: Physical Education, Pre-K-8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED PE 581,"Student Teaching Half Practicum: Physical Education, Pre-K-8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED PE 582,Student Teaching Practicum: Physical Education 5-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED PE 583,"Student Teaching Half Practicum: Physical Education, 5-12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED PE 705,Analysis of Teaching Movement,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED PE 710,Sport Theory and Social Systems,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED RS 600,Introduction to Research,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED RS 615,Understanding and Applying Research,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED RS 630,Research for Equity and Social Justice,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED RS 652,Qualitative Research Methods,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED RS 653,Quantitative Research Methods,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED RS 654,Educational Inquiry and Proposal Writing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED RS 655,Mixed Methods Research,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED RS 699,Research Apprenticeship,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED RS 750,Advanced Research Seminar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED RS 751,Program Evaluation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED RS 752,Seminar in Qualitative Research,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED RS 753,Causal Design in Education Research,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED RS 755,PSYCHOMETRICS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED RS 900,Ind Study,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED SC 375,Exploring Science Teaching: A Practical Experience,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED SC 507,"Student-Teaching Half Practicum: Science, 5-8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED SC 508,"Student-Teaching Half Practicum: Science, 8-12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED SC 509,"Student-Teaching Practicum: Science, 5-8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED SC 510,"Student-Teaching Practicum: Science, 8-12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED SC 521,Introduction to STEM Education Theory and Practice,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
WED SC 539,Introduction to the History and Philosophy of Science for Science Educators,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED SC 570,Science Teaching Methods I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED SC 572,Science Methods II: Teaching in the Science Disciplines,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED SC 575,Foundations of Science Education,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED SC 576,Science Teaching Pre-Practicum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED SC 645,Institutional Racism in Health and Science,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED SE 250,"Disability, Education, and Public Policy",0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
WED SE 315,Field Experience in Special Education: Severe Disabilities,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED SE 317,Fieldwork in Special Education: Autism,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED SE 500,Directed Study,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED SE 502,Behavioral and Emotional Problems: Characteristics and Methods,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED SE 503,"Learning Disabilities and Dyslexia: Assessment, Instruction, and Identification",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED SE 504,Early Childhood Special Education: Policy and Practice,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED SE 505,Self-Determined Transition Planning for Youth with Disabilities,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED SE 507,Inclusive Pedagogy for Modified Curriculum 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED SE 508,Inclusive Pedagogy for Modified Curriculum 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED SE 510,Special Education: Curriculum and Instruction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED SE 515,Assessment and Eligibility in Special Education,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED SE 533,The Families of Children with Disabilities,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED SE 534,Classroom and Behavior Management,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED SE 535,Understanding Autism,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED SE 536,Assessment and Instruction of Students with Autism Spectrum Disorder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED SE 537,Assistive Technology,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED SE 572,Culturally Relevant Approaches to Positive Behavioral Supports,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED SE 580,Instructional Methods for Teaching Foundational Literacy Skills,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED SE 584,Inclusive Pedagogy: Foundations,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED SE 593,Practicum/Practicum Equivalent: Moderate Disabilities Licensure Tracks,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED SE 594,"Practicum/Practicum Equivalent: Students with Moderate Disabilities, 5-12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED SE 595,Practicum/Practicum Equivalent: Severe Disabilities Licensure Tracks,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED SE 596,Practicum with Students with Autism Spectrum Disorder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED SE 597,Practicum for Teaching Professionals-Moderate PreK - 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED SE 598,Practicum for Teaching Professionals-Moderate 5-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
